0 info it worked if it ends with ok
38 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/binary-extensions/package.json
39 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/bl/package.json
40 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/blob/package.json
41 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/bluebird/package.json
42 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/bn.js/package.json
43 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/braces/package.json
44 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/brorand/package.json
45 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/buffer/package.json
46 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/buffer-crc32/package.json
47 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/cacheable-lookup/package.json
48 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/cacheable-request/package.json
49 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/call-bind/package.json
50 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/caseless/package.json
51 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/chalk/package.json
52 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/chardet/package.json
53 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/chokidar/package.json
54 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/chownr/package.json
55 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/cli-cursor/package.json
56 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/cli-spinners/package.json
57 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/cli-width/package.json
58 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/cliui/package.json
59 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/clone/package.json
60 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/clone-response/package.json
61 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/color-convert/package.json
62 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/color-name/package.json
63 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/colors/package.json
64 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/combined-stream/package.json
65 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/component-bind/package.json
66 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/component-emitter/package.json
67 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/component-inherit/package.json
68 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/cookie/package.json
69 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/core-util-is/package.json
70 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/cross-spawn/package.json
71 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/cycle/package.json
72 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/dashdash/package.json
73 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/date-fns/package.json
74 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/debug/package.json
75 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/decompress-response/package.json
76 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/defaults/package.json
77 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/defer-to-connect/package.json
78 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/define-data-property/package.json
79 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/delayed-stream/package.json
80 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/dotenv/package.json
81 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ecc-jsbn/package.json
82 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/elliptic/package.json
83 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/emoji-regex/package.json
84 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/end-of-stream/package.json
85 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/engine.io-client/package.json
86 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/engine.io-parser/package.json
87 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/eraro/package.json
88 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/es-define-property/package.json
89 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/es-errors/package.json
90 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/escalade/package.json
91 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/escape-string-regexp/package.json
92 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/events/package.json
93 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/execa/package.json
94 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/extend/package.json
95 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/external-editor/package.json
96 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/extsprintf/package.json
97 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/eyes/package.json
98 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/fast-deep-equal/package.json
99 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/fast-json-stable-stringify/package.json
100 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ffmpeg-for-homebridge/package.json
101 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/figures/package.json
102 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/file-saver/package.json
103 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/fill-range/package.json
104 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/follow-redirects/package.json
105 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/for-each/package.json
106 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/forever-agent/package.json
107 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/form-data/package.json
108 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/fs-minipass/package.json
109 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/function-bind/package.json
110 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/generate-function/package.json
111 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/get-caller-file/package.json
112 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/get-intrinsic/package.json
113 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/get-stream/package.json
114 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/getpass/package.json
115 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/glob-parent/package.json
116 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/gopd/package.json
117 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/got/package.json
118 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/graphql/package.json
119 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/har-schema/package.json
120 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/har-validator/package.json
121 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/has-binary2/package.json
122 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/has-cors/package.json
123 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/has-flag/package.json
124 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/has-property-descriptors/package.json
125 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/has-proto/package.json
126 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/has-symbols/package.json
127 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/has-tostringtag/package.json
128 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/hash.js/package.json
129 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/hasown/package.json
130 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/headers-polyfill/package.json
131 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/hmac-drbg/package.json
132 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/http-cache-semantics/package.json
133 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/http-signature/package.json
134 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/http2-wrapper/package.json
135 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/http_ece/package.json
136 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/human-signals/package.json
137 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/iconv-lite/package.json
138 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ieee754/package.json
139 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/indexof/package.json
140 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/inherits/package.json
141 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/inquirer/package.json
142 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/int64-buffer/package.json
143 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ip/package.json
144 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ipaddr.js/package.json
145 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-arguments/package.json
146 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-binary-path/package.json
147 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-callable/package.json
148 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-extglob/package.json
149 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-fullwidth-code-point/package.json
150 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-generator-function/package.json
151 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-glob/package.json
152 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-interactive/package.json
153 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-node-process/package.json
154 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-number/package.json
155 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-plain-object/package.json
156 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-property/package.json
157 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-stream/package.json
158 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-typed-array/package.json
159 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-typedarray/package.json
160 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/is-unicode-supported/package.json
161 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/isarray/package.json
162 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/isexe/package.json
163 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/isobject/package.json
164 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/isstream/package.json
165 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/js-levenshtein/package.json
166 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/jsbn/package.json
167 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/json-bigint/package.json
168 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/json-buffer/package.json
169 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/json-schema/package.json
170 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/json-schema-traverse/package.json
171 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/json-stringify-safe/package.json
172 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/jspack/package.json
173 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/jspdf/package.json
174 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/jsprim/package.json
175 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/keyv/package.json
176 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/lodash/package.json
177 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/lodash.memoize/package.json
178 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/log-symbols/package.json
179 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/long/package.json
180 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/lowercase-keys/package.json
181 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/merge-stream/package.json
182 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/mime-db/package.json
183 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/mime-types/package.json
184 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/mimic-fn/package.json
185 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/mimic-response/package.json
186 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/minimalistic-assert/package.json
187 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/minimalistic-crypto-utils/package.json
188 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/minipass/package.json
189 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/minizlib/package.json
190 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/mkdirp/package.json
191 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/mp4box/package.json
192 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ms/package.json
193 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/msw/package.json
194 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/mute-stream/package.json
195 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/nano-time/package.json
196 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/node-fetch/package.json
197 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/norma/package.json
198 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/normalize-path/package.json
199 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/normalize-url/package.json
200 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/npm-run-path/package.json
201 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/oauth-sign/package.json
202 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/once/package.json
203 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/onetime/package.json
204 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ora/package.json
205 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/os-tmpdir/package.json
206 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/outvariant/package.json
207 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/p-cancelable/package.json
208 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/parseqs/package.json
209 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/parseuri/package.json
210 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/path-key/package.json
211 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/path-to-regexp/package.json
212 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/performance-now/package.json
213 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/pick-port/package.json
214 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/picomatch/package.json
215 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/pkginfo/package.json
216 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/possible-typed-array-names/package.json
217 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/protobufjs/package.json
218 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/proxy-from-env/package.json
219 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/psl/package.json
220 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/pump/package.json
221 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/punycode/package.json
222 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/pvtsutils/package.json
223 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/pvutils/package.json
224 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/qs/package.json
225 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/quick-lru/package.json
226 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/readable-stream/package.json
227 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/readdirp/package.json
228 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/reflect-metadata/package.json
229 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/regenerator-runtime/package.json
230 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/request/package.json
231 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/require-directory/package.json
232 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/resolve-alpn/package.json
233 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/responselike/package.json
234 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/restore-cursor/package.json
235 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ring-client-api/package.json
236 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/run-async/package.json
237 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/rx.mini/package.json
238 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/rxjs/package.json
239 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/safe-buffer/package.json
240 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/safer-buffer/package.json
241 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/set-cookie-parser/package.json
242 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/set-function-length/package.json
243 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/shebang-command/package.json
244 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/shebang-regex/package.json
245 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/signal-exit/package.json
246 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/simple-concat/package.json
247 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/simple-get/package.json
248 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/socket.io-client/package.json
249 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/socket.io-parser/package.json
250 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/sshpk/package.json
251 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/stack-trace/package.json
252 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/strict-event-emitter/package.json
253 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/string-width/package.json
254 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/string_decoder/package.json
255 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/strip-ansi/package.json
256 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/strip-final-newline/package.json
257 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/supports-color/package.json
258 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/systeminformation/package.json
259 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/tar/package.json
260 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/through/package.json
261 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/tmp/package.json
262 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/to-array/package.json
263 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/to-regex-range/package.json
264 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/tough-cookie/package.json
265 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/tr46/package.json
266 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/trakt-api/package.json
267 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/tslib/package.json
268 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/tsyringe/package.json
269 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/tunnel-agent/package.json
270 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/turbo-crc32/package.json
271 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/tweetnacl/package.json
272 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/type-fest/package.json
273 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/undici-types/package.json
274 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/uri-js/package.json
275 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/util/package.json
276 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/util-deprecate/package.json
277 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/uuid/package.json
278 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/verror/package.json
279 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/wcwidth/package.json
280 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/web-encoding/package.json
281 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/webcrypto-core/package.json
282 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/webidl-conversions/package.json
283 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/werift/package.json
284 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/whatwg-url/package.json
285 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/which/package.json
286 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/which-typed-array/package.json
287 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/winston/package.json
288 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/wrap-ansi/package.json
289 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/wrappy/package.json
290 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/ws/package.json
291 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/xmlhttprequest-ssl/package.json
292 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/y18n/package.json
293 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/yallist/package.json
294 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/yargs/package.json
295 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/yargs-parser/package.json
296 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/yeast/package.json
297 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@fidm/asn1/package.json
298 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@fidm/x509/package.json
299 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@homebridge/camera-utils/package.json
300 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@babel/runtime/package.json
301 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@eneris/push-receiver/package.json
302 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@minhducsun2002/leb128/package.json
303 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@mswjs/cookies/package.json
304 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@mswjs/interceptors/package.json
305 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@open-draft/until/package.json
306 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-cms/package.json
307 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-csr/package.json
308 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-ecc/package.json
309 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-pfx/package.json
310 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-pkcs8/package.json
311 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-pkcs9/package.json
312 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-rsa/package.json
313 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-schema/package.json
314 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-x509/package.json
315 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/asn1-x509-attr/package.json
316 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/json-schema/package.json
317 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/webcrypto/package.json
318 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@peculiar/x509/package.json
319 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@shinyoshiaki/ebml-builder/package.json
320 verbose installManyTop reading scoped package data from /Users/zachmchenry/node_modules/@protobufjs/aspromise/package.json
